Pais,Sede,Red_Social,URL
REINO  DE  TAILANDIA,ETAIL,facebook,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,facebook,https://facebook.com/ArgentinaEnArgelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,instagram,https://instagram.com/argenargelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,twitter,https://twitter.com/ARGenArgelia
REPÚBLICA  CHECA,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/
REPÚBLICA  CHECA,ECHES,instagram,https://www.instagram.com/argentinaenpraga
REPÚBLICA  DE  ANGOLA,EANGO,facebook,https://www.facebook.com/ArgentinaEnAngola/
REPÚBLICA  DE  ANGOLA,EANGO,instagram,https://www.instagram.com/embargentinaenangola/
REPÚBLICA  DE  ARMENIA,EARME,facebook,https://www.facebook.com/ArgentinaEnArmenia
REPÚBLICA  DE  ARMENIA,EARME,instagram,https://www.instagram.com/arginarmenia/
REPÚBLICA  DE  ARMENIA,EARME,twitter,https://twitter.com/ARGinArmenia
REPÚBLICA  DE  AUSTRIA,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/
REPÚBLICA  DE  AUSTRIA,ETRIA,instagram,https://www.instagram.com/argenviena/
REPÚBLICA  DE  AUSTRIA,ETRIA,twitter,https://twitter.com/ARGenViena
REPÚBLICA  DE  AZERBAIYÁN,EAZER,facebook,https://www.facebook.com/EmbassyOfArgentina/
REPÚBLICA  DE  AZERBAIYÁN,EAZER,instagram,https://www.instagram.com/embargentinaaz
REPÚBLICA  DE  AZERBAIYÁN,EAZER,twitter,https://www.twitter.com/ARGEnAzer
REPÚBLICA  DE  BULGARIA,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/
REPÚBLICA  DE  BULGARIA,EBULG,youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
REPÚBLICA  DE  CHILE,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
REPÚBLICA  DE  CHILE,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
REPÚBLICA  DE  CHILE,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
REPÚBLICA  DE  CHILE,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso
REPÚBLICA  DE  CHILE,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
REPÚBLICA  DE  CHILE,EHILE,instagram,https://www.instagram.com/embargenchile/
REPÚBLICA  DE  CHILE,EHILE,twitter,https://twitter.com/EmbArgEnChile
REPÚBLICA  DE  COLOMBIA,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
REPÚBLICA  DE  COREA,ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/
REPÚBLICA  DE  COREA,ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
REPÚBLICA  DE  COSTA  RICA,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
REPÚBLICA  DE  CUBA,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
REPÚBLICA  DE  EL  SALVADOR,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,instagram,https://www.instagram.com/embargenelsalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,twitter,https://twitter.com/ARGenElSalvador
REPÚBLICA  DE  FILIPINAS,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
REPÚBLICA  DE  FILIPINAS,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/
REPÚBLICA  DE  FILIPINAS,EFILI,twitter,https://twitter.com/ArgentinaEnFili
REPÚBLICA  DE  FINLANDIA,EFINL,facebook,https://www.facebook.com/ArgentinaEnFinlandia/
REPÚBLICA  DE  FINLANDIA,EFINL,instagram,https://www.instagram.com/argenfinlandia/
REPÚBLICA  DE  KENYA,EKENY,facebook,https://www.facebook.com/ArgentinaEnKenia
REPÚBLICA  DE  KENYA,EKENY,instagram,https://www.instagram.com/argenkenya/
REPÚBLICA  DE  LA  INDIA,CGMUM,facebook,https://www.facebook.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,instagram,https://www.instagram.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,twitter,https://twitter.com/cgmum1
REPÚBLICA  DE  LA  INDIA,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd
REPÚBLICA  DE  LA  INDIA,EINDI,instagram,https://www.instagram.com/argentinaenind/
REPÚBLICA  DE  LA  INDIA,EINDI,twitter,https://twitter.com/ArgentinaEnInd
REPÚBLICA  DE  MOZAMBIQUE,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
REPÚBLICA  DE  POLONIA,EPOLO,facebook,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/
REPÚBLICA  DE  SINGAPUR,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
REPÚBLICA  DE  SINGAPUR,ESING,twitter,https://twitter.com/ARGinSingapore
REPÚBLICA  DE  SUDÁFRICA,ESAFR,facebook,https://facebook.com/ArgenSudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,twitter,https://twitter.com/EmbArgentina
REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,facebook,https://www.facebook.com/ArgentinaEnTrinidadYTobago
REPÚBLICA  DEL  ECUADOR,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
REPÚBLICA  DEL  ECUADOR,EECUA,instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
REPÚBLICA  DEL  ECUADOR,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
REPÚBLICA  DEL  PARAGUAY,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/
REPÚBLICA  DEL  PARAGUAY,CCEST,instagram,https://www.instagram.com/argenciudaddeleste
REPÚBLICA  DEL  PARAGUAY,EPARA,facebook,https://www.facebook.com/embajada.paraguay
REPÚBLICA  DEL  PARAGUAY,EPARA,twitter,https://twitter.com/argenparaguay_
REPÚBLICA  DEL  PERÚ,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
REPÚBLICA  DEL  PERÚ,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,instagram,https://www.instagram.com/embaargenetiopia/
REPÚBLICA  DOMINICANA,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,instagram,https://http://www.instagram.com/consulado.argentino.bonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,EALEM,facebook,https://www.facebook.com/ArgEnAlemania/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,instagram,https://www.instagram.com/argenportoalegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,twitter,https://twitter.com/ArgPortoAlegre
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,instagram,https://www.instagram.com/consgralbelo/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,twitter,https://twitter.com/consgralbelo
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,instagram,https://instagram.com/argEncuritiba
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,twitter,https://twitter.com/ARGenCuri
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,twitter,https://twitter.com/argentinaenfoz
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CPABL,gmail,https://[email]
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,instagram,https://www.instagram.com/argentinaensalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,twitter,https://twitter.com/CURUGoK
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,facebook,https://www.facebook.com/embargbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,instagram,https://www.instagram.com/embaargenbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,twitter,https://twitter.com/ArgentinaEnBras
REPÚBLICA  FRANCESA,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/
REPÚBLICA  FRANCESA,EUNES,facebook,https://www.facebook.com/delegation.argentine/
REPÚBLICA  FRANCESA,EUNES,twitter,https://twitter.com/ArgentinaUNESCO
REPÚBLICA  HELÉNICA,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia
REPÚBLICA  HELÉNICA,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,twitter,https://twitter.com/EmbajadadeArge1
REPÚBLICA  ITALIANA,CMILA,facebook,https://www.facebook.com/ConsuladoArgentinoenMilan
REPÚBLICA  ITALIANA,CMILA,instagram,https://www.instagram.com/consuladoargentinoenmilan/
REPÚBLICA  ITALIANA,CMILA,youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
REPÚBLICA  ITALIANA,EITAL,facebook,https://es-la.facebook.com/emb.roma/
REPÚBLICA  ITALIANA,EITAL,instagram,https://www.instagram.com/arginitalia/?hl=es
REPÚBLICA  ITALIANA,EITAL,twitter,https://twitter.com/arginitalia?lang=es
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,instagram,https://www.instagram.com/consulado_argentino/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,instagram,https://www.instagram.com/argentinaenuru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,twitter,https://twitter.com/ArgentinaEnUru
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,instagram,https://www.instagram.com/argenvietnam/
REPÚBLICA  TUNECINA,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
REPÚBLICA  TUNECINA,ETUNE,instagram,https://www.instagram.com/embargentinatn
REPÚBLICA  TUNECINA,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
REPÚBLICA  TUNECINA,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,facebook,https://facebook.com/ArgentinaenEgipto
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,instagram,https://instagram.com/argenegipto/
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,twitter,https://twitter.com/ARGenEgipto
RUMANIA,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
RUMANIA,ERUMA,instagram,https://www.instagram.com/argentinaenrumania
UCRANIA,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
UCRANIA,EUCRA,instagram,https://www.instagram.com/argenucrania/
日本国  (JAPÓN),EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
